Producto,Fecha,Cantidad,Tipo
Pollo-Vivo-SF,2022-01-01,5940,Avícola
Pollo-Vivo-SF,2022-02-01,5225,Avícola
Pollo-Vivo-SF,2022-03-01,5335,Avícola
Pollo-Vivo-SF,2022-04-01,5500,Avícola
Pollo-Vivo-SF,2022-05-01,5610,Avícola
Pollo-Vivo-SF,2022-06-01,5500,Avícola
Pollo-Vivo-SF,2022-07-01,5665,Avícola
Pollo-Vivo-SF,2022-08-01,5610,Avícola
Pollo-Vivo-SF,2022-09-01,5555,Avícola
Pollo-Vivo-SF,2022-10-01,5665,Avícola
Pollo-Vivo-SF,2022-11-01,6050,Avícola
Pollo-Vivo-SF,2022-12-01,6600,Avícola
Pollo-Vivo-SF,2023-01-01,6178,Avícola
Pollo-Vivo-SF,2023-02-01,5434,Avícola
Pollo-Vivo-SF,2023-03-01,5548,Avícola
Pollo-Vivo-SF,2023-04-01,5720,Avícola
Pollo-Vivo-SF,2023-05-01,5834,Avícola
Pollo-Vivo-SF,2023-06-01,5720,Avícola
Pollo-Vivo-SF,2023-07-01,5892,Avícola
Pollo-Vivo-SF,2023-08-01,5834,Avícola
Pollo-Vivo-SF,2023-09-01,5777,Avícola
Pollo-Vivo-SF,2023-10-01,5892,Avícola
Pollo-Vivo-SF,2023-11-01,6292,Avícola
Pollo-Vivo-SF,2023-12-01,6864,Avícola
Pollo-Vivo-SF,2024-01-01,6425,Avícola
Pollo-Vivo-SF,2024-02-01,5652,Avícola
Pollo-Vivo-SF,2024-03-01,5771,Avícola
Pollo-Vivo-SF,2024-04-01,5949,Avícola
Pollo-Vivo-SF,2024-05-01,6068,Avícola
Pollo-Vivo-SF,2024-06-01,5949,Avícola
Pollo-Vivo-SF,2024-07-01,6127,Avícola
Pollo-Vivo-SF,2024-08-01,6068,Avícola
Pollo-Vivo-SF,2024-09-01,6008,Avícola
Pollo-Vivo-SF,2024-10-01,6127,Avícola
Pollo-Vivo-SF,2024-11-01,6544,Avícola
Pollo-Vivo-SF,2024-12-01,7139,Avícola
Pollo-Vivo-SF,2025-01-01,6682,Avícola
Pollo-Vivo-SF,2025-02-01,5878,Avícola
Pollo-Vivo-SF,2025-03-01,6001,Avícola
Pollo-Vivo-SF,2025-04-01,6187,Avícola
Pollo-Vivo-SF,2025-05-01,6311,Avícola
Pollo-Vivo-SF,2025-06-01,6187,Avícola
Pollo-Vivo-SF,2025-07-01,6373,Avícola
Pollo-Vivo-SF,2025-08-01,6311,Avícola
Pollo-Vivo-SF,2025-09-01,6249,Avícola
Pollo-Vivo-SF,2025-10-01,6373,Avícola
Pollo-Vivo-SF,2025-11-01,6806,Avícola
Pollo-Vivo-SF,2025-12-01,7424,Avícola
Pollo-Vivo-SF,2026-01-01,6949,Avícola
Pollo-Vivo-SF,2026-02-01,6112,Avícola
Pollo-Vivo-SF,2026-03-01,6241,Avícola
Pollo-Vivo-SF,2026-04-01,6434,Avícola
Pollo-Beneficiado-SF,2022-01-01,2310,Avícola
Pollo-Beneficiado-SF,2022-02-01,2112,Avícola
Pollo-Beneficiado-SF,2022-03-01,2156,Avícola
Pollo-Beneficiado-SF,2022-04-01,2200,Avícola
Pollo-Beneficiado-SF,2022-05-01,2244,Avícola
Pollo-Beneficiado-SF,2022-06-01,2222,Avícola
Pollo-Beneficiado-SF,2022-07-01,2266,Avícola
Pollo-Beneficiado-SF,2022-08-01,2266,Avícola
Pollo-Beneficiado-SF,2022-09-01,2244,Avícola
Pollo-Beneficiado-SF,2022-10-01,2288,Avícola
Pollo-Beneficiado-SF,2022-11-01,2376,Avícola
Pollo-Beneficiado-SF,2022-12-01,2596,Avícola
Pollo-Beneficiado-SF,2023-01-01,2426,Avícola
Pollo-Beneficiado-SF,2023-02-01,2218,Avícola
Pollo-Beneficiado-SF,2023-03-01,2264,Avícola
Pollo-Beneficiado-SF,2023-04-01,2310,Avícola
Pollo-Beneficiado-SF,2023-05-01,2356,Avícola
Pollo-Beneficiado-SF,2023-06-01,2333,Avícola
Pollo-Beneficiado-SF,2023-07-01,2379,Avícola
Pollo-Beneficiado-SF,2023-08-01,2379,Avícola
Pollo-Beneficiado-SF,2023-09-01,2356,Avícola
Pollo-Beneficiado-SF,2023-10-01,2402,Avícola
Pollo-Beneficiado-SF,2023-11-01,2495,Avícola
Pollo-Beneficiado-SF,2023-12-01,2726,Avícola
Pollo-Beneficiado-SF,2024-01-01,2547,Avícola
Pollo-Beneficiado-SF,2024-02-01,2329,Avícola
Pollo-Beneficiado-SF,2024-03-01,2377,Avícola
Pollo-Beneficiado-SF,2024-04-01,2426,Avícola
Pollo-Beneficiado-SF,2024-05-01,2475,Avícola
Pollo-Beneficiado-SF,2024-06-01,2450,Avícola
Pollo-Beneficiado-SF,2024-07-01,2499,Avícola
Pollo-Beneficiado-SF,2024-08-01,2499,Avícola
Pollo-Beneficiado-SF,2024-09-01,2475,Avícola
Pollo-Beneficiado-SF,2024-10-01,2523,Avícola
Pollo-Beneficiado-SF,2024-11-01,2620,Avícola
Pollo-Beneficiado-SF,2024-12-01,2863,Avícola
Pollo-Beneficiado-SF,2025-01-01,2674,Avícola
Pollo-Beneficiado-SF,2025-02-01,2445,Avícola
Pollo-Beneficiado-SF,2025-03-01,2496,Avícola
Pollo-Beneficiado-SF,2025-04-01,2547,Avícola
Pollo-Beneficiado-SF,2025-05-01,2598,Avícola
Pollo-Beneficiado-SF,2025-06-01,2572,Avícola
Pollo-Beneficiado-SF,2025-07-01,2623,Avícola
Pollo-Beneficiado-SF,2025-08-01,2623,Avícola
Pollo-Beneficiado-SF,2025-09-01,2598,Avícola
Pollo-Beneficiado-SF,2025-10-01,2649,Avícola
Pollo-Beneficiado-SF,2025-11-01,2751,Avícola
Pollo-Beneficiado-SF,2025-12-01,3005,Avícola
Pollo-Beneficiado-SF,2026-01-01,2808,Avícola
Pollo-Beneficiado-SF,2026-02-01,2567,Avícola
Pollo-Beneficiado-SF,2026-03-01,2621,Avícola
Pollo-Beneficiado-SF,2026-04-01,2674,Avícola
Embutidos-SF,2022-01-01,918,Procesados
Embutidos-SF,2022-02-01,873,Procesados
Embutidos-SF,2022-03-01,891,Procesados
Embutidos-SF,2022-04-01,900,Procesados
Embutidos-SF,2022-05-01,891,Procesados
Embutidos-SF,2022-06-01,900,Procesados
Embutidos-SF,2022-07-01,927,Procesados
Embutidos-SF,2022-08-01,918,Procesados
Embutidos-SF,2022-09-01,909,Procesados
Embutidos-SF,2022-10-01,927,Procesados
Embutidos-SF,2022-11-01,945,Procesados
Embutidos-SF,2022-12-01,981,Procesados
Embutidos-SF,2023-01-01,991,Procesados
Embutidos-SF,2023-02-01,943,Procesados
Embutidos-SF,2023-03-01,962,Procesados
Embutidos-SF,2023-04-01,972,Procesados
Embutidos-SF,2023-05-01,962,Procesados
Embutidos-SF,2023-06-01,972,Procesados
Embutidos-SF,2023-07-01,1001,Procesados
Embutidos-SF,2023-08-01,991,Procesados
Embutidos-SF,2023-09-01,982,Procesados
Embutidos-SF,2023-10-01,1001,Procesados
Embutidos-SF,2023-11-01,1021,Procesados
Embutidos-SF,2023-12-01,1059,Procesados
Embutidos-SF,2024-01-01,1071,Procesados
Embutidos-SF,2024-02-01,1018,Procesados
Embutidos-SF,2024-03-01,1040,Procesados
